[wpn_axe]:wpn_knife,wpn_axe_sounds
        GroupControlSection         = spawn_group
        discovery_dependency        =
        $npc                        = off
        $prefetch                   = 8
        $spawn                      = "weapons\knife"
        
        slot                        = 1
        animation_slot              = 5
        ef_main_weapon_type         = 1
        ef_weapon_type              = 4
        hand_dependence             = 1
        single_handed               = 1
        
        inv_grid_height             = 1
        inv_grid_width              = 3
        inv_grid_x                  = 25
        inv_grid_y                  = 81
        inv_name                    = st_axe
        inv_name_short              = st_axe
        description                 = st_axe_descr
        
        inv_weight                  = 1.012
        cost                        = 10550
        
        hud                         = wpn_axe_hud
        visual                      = dynamics\weapons\wpn_knife_m\wpn_axe.ogf
        position                    = -0.01, 0.085, 0.024
        orientation                 = 0, -90, -130
        fire_point                  = 0.0, 0.133, 0.161
        fire_point2                 = 0, 0, 0
        strap_bone0                 = bip01_spine2
        strap_bone1                 = bip01_spine1
        strap_position              = 0, 0, 0
        strap_orientation           = 0, 0, 0
        
        spash1_dist                 = 2.1
        spash1_radius               = 0.7
        spash2_dist                 = 1.7
        spash2_radius               = 0.5
        splash1_direction           = 0.0, -0.3, 1.0
        splash1_hits_count          = 3
        splash1_pervictim_hcount    = 1
        splash2_direction           = 0.0, 0.0, 1.0
        splash2_hits_count          = 2
        splash_hit_divide_factor    = 0.75
        
        upgr_icon_x                 = 300
        upgr_icon_y                 = 1850
        upgr_icon_width             = 200
        upgr_icon_height            = 100
        
        scope_zoom_factor           = 60
        
        hit_impulse                 = 60
        hit_power                   = 1.6
        hit_type                    = wound
        fire_distance               = 3.5
        bullet_speed                = 1000
        rpm                         = 1000
        
        zoom_enabled                = false
        zoom_rotate_time            = 0.25
        
        cam_relax_speed             = 8
        cam_dispersion              = 0.65
        cam_dispersion_frac         = 1.0
        cam_dispersion_inc          = 0.0
        cam_max_angle               = 20.0
        cam_max_angle_horz          = 10.0
        cam_step_angle_horz         = 0.9
        zoom_cam_relax_speed        = 0
        zoom_cam_dispersion         = 0.0
        zoom_cam_dispersion_frac    = 0.0
        zoom_cam_dispersion_inc     = 0.0
        zoom_cam_max_angle          = 1
        zoom_cam_max_angle_horz     = 1
        zoom_cam_step_angle_horz    = 1
        
        PDM_disp_accel_factor       = 0.8
        PDM_disp_base               = 1.0
        PDM_disp_crouch             = 1.0
        PDM_disp_crouch_no_acc      = 1.0
        PDM_disp_vel_factor         = 0.8
        
        cam_relax_speed_ai          = 360.0
        zoom_cam_relax_speed_ai     = 360.0
        holder_fov_modifier         = 1.0
        holder_range_modifier       = 1.0
        min_radius                  = 0
        max_radius                  = 0.90
        
        snd_on_take                 = other
		can_be_lowered				= true
		weapon_lower_speed			= 0.2
 

[wpn_axe_hud]:wpn_knife_hud
        item_visual                 = dynamics\weapons\wpn_knife_m\wpn_axe_hud.ogf
        
        item_position               = 0.003164, -0.002989, 0.000906
        item_orientation            = 175, 0, -360
        
        hands_position              = -0.021000, -0.180000, 0.08
        hands_position_16x9         = -0.021000, -0.180000, 0.08
        hands_orientation           = -0.500000, 1.000000, 10
        hands_orientation_16x9      = -0.500000, 1.000000, 10
        
        aim_hud_offset_pos          = -0.077000, 0.022000, 0.000000
        aim_hud_offset_rot          = 0.000000, 0.005000, -0.015000
	
		safemode_anm =
		safemode_anm2 =
		
		lowered_hud_offset_pos			= 0.2,0.05,0
		lowered_hud_offset_rot			= 0.4,-0.1,-0.5

		lowered_hud_offset_pos_16x9		= 0.2,0.05,0
		lowered_hud_offset_rot_16x9		= 0.4,-0.1,-0.5
        
        gl_hud_offset_pos           = 0, 0, 0
        gl_hud_offset_rot           = 0, 0, 0
        
        lean_hud_offset_pos         = 0, 0, 0
        lean_hud_offset_rot         = 0, 0, 0
        
        anm_attack                  = lancew_knife1_kick_2
        anm_attack2                 = lancew_knife1_kick_1
        anm_hide                    = lancew_knife1_holster
        anm_idle                    = lancew_knife1_idle
        anm_idle_aim                = lancew_knife1_idle
        anm_idle_moving             = lancew_knife1_moving
        anm_idle_sprint             = lancew_knife1_sprint
        anm_show                    = lancew_knife1_draw
        anm_show_empty              = lancew_knife1_draw
        
        shell_bone                  = wpn_body
        shell_point                 = 0, 0, 0
        
        fire_bone                   = knife
        fire_point                  = 0.004500, 0.062500, -0.178499
 
		freelook_z_offset_mul		= 0.9
